201304,1.12306E+19,403002,�н�,8604,12425,4498,3857,320,10602,7719,5099,4384,320,69643262.2,152867674.8,38178577.16,30669219.79,3096329.76,97871744.49,87163137.25,32333383.93,34890680.77,2407993.42
201304,1.12305E+19,403002,�н�,5494,13679,8897,1937,696,9576,11160,4986,3160,207,59625790.89,141137806.3,163150711.4,16236592.13,4433317.19,75762941.71,102750616.1,49315823.92,26967994.1,1483879
201304,1.12306E+19,307005,��ȭ,1269,1849,1430,1053,81,9372,4303,2104,850,81,24275585.36,31785981.97,29345859.44,20589744.98,1122940.46,192454665.9,74224441.72,42299109.57,13269273.47,4130721.96
201304,1.12305E+19,501004,����ܰ�,3638,6313,5029,3852,642,9202,9737,4922,3103,535,2730809351,5233588126,5283103764,5890576104,576595872,4270924178,5646364507,5594743412,3074287351,153367020.7
201304,1.12306E+19,307006,������,9615,13049,2809,2023,390,9179,4832,1869,1781,150,34396232.13,49011172.56,18511573.17,6011094.5,1609209.07,30115067.72,17043920.65,6541931.35,5301014.15,299964.91
201304,1.12305E+19,307006,������,6296,6467,1281,752,241,9148,4943,1461,1011,30,41776625.48,68640337.91,12901708.65,8527858.58,3850366.79,106202287.5,78270161.32,17655493.64,17043001.56,1242449.17
201304,1.12308E+19,413002,Ŀ������,6355,16665,6731,2722,530,9126,11123,2979,1495,762,58658989.01,162834686.9,63178031.53,22278250.08,5623749.05,76085852.31,97362408.39,27449861.87,11112323.18,4442132.41
201304,1.12306E+19,305004,����/�ҽ�,2095,2852,1042,1511,114,8628,4351,2244,1154,38,37103058.51,46474972.96,22409205.58,20483031.78,1926921.67,121536481.9,66454866.21,39113182.3,16488212.3,655519.84
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12205E+19,501004,����ܰ�,856,2782,1391,1926,428,8132,4922,2354,1284,0,389349168.1,941160502.2,1836620945,840900152.4,474529318.2,4327942510,2492882168,885916311.8,810868110.8,0
201304,1.12306E+19,307001,ȭ��ǰ,852,1807,1227,1254,154,7880,4190,1925,1007,124,14670718.12,41599097.19,32642956.2,17993039.08,2450036.69,105014275.2,80206107.19,37754982.76,16364167.85,4394730.39
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12306E+19,307006,������,6147,14047,2426,1157,270,7672,5378,1490,1068,150,39512487.79,118982662.1,26178296.62,11454584.64,7474917.34,69374163.85,63811178.36,11565501.14,51127013.15,1173509.34
201304,1.12205E+19,414002,����Ŀ��,4294,12257,5529,3002,627,7662,7544,3135,2755,304,33877458.05,96418616.56,45452822.46,20093305.79,6156962.13,51195517.31,61338749.65,23518668.83,18671128.35,1837784.82
201304,1.12206E+19,307006,������,10341,14769,8063,3336,843,7639,7039,3615,2041,677,66373901.76,108998487.4,70250006.23,29957885.24,11137614.58,51286187.45,64582538.46,34066546.75,19244633.68,7147682.92
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,1.12306E+19,403002,�н�,4794,8836,4230,1880,376,7332,5546,1504,1786,94,47079759.72,105854372,59516099.71,22976724.8,4589713.43,66339661.46,62491435.34,26346269,18011574.76,2252620.09
201304,1.12306E+19,403002,�н�,3259,5294,1602,943,151,7245,4505,2899,998,207,24205826.51,41247852.06,13136036.45,8475880.74,1171135.27,53375998.98,29944544.26,19711205.33,7988044.82,1544107.1
201304,1.12206E+19,310001,�����Ƿ�,499,2931,3320,2262,556,7046,7531,5237,2512,474,15623855.37,113548494.3,126970198.9,103366085.6,20438350.33,269371229.2,371217951.7,243561123.9,126019619.6,31781099.68
201304,1.12306E+19,307006,������,7598,7888,2755,1339,195,7032,3837,1825,2105,60,46347336.85,54742371.59,15968765.45,7702571.95,1893547.7,84065244.42,36118043.23,12936944.55,10856952.71,2092400.85
201304,1.12206E+19,414002,����Ŀ��,3992,6880,4808,4085,1007,6808,5607,3933,2584,551,27130298.95,50065088.15,38800998.39,31862403.47,7399764.05,48238023.63,42378744.52,30825012.26,20318434.48,3847287.72
201304,1.12305E+19,307006,������,5462,10711,4202,1295,333,6636,6076,1963,842,330,32207009.36,77185660.75,40457423.29,10953621.82,2226756.88,62369722.65,74362038.4,25528270.6,9783023.32,2665214.34
201304,1.12308E+19,307006,������,8334,9411,2910,1264,241,6486,4776,2469,1081,150,38293937.51,60453041.42,21701496.46,15212572.18,1678608.56,39184334.11,33885924.29,27058275.43,8827210.7,1587148.4
201304,1.12205E+19,414002,����Ŀ��,1995,5302,2717,1748,418,6482,5909,2147,1235,304,35963152.37,81915431.18,42577263.41,22774174.43,6016831.06,87706559.21,72873912.67,26921633.76,17325716.72,2570027.24
201304,1.12306E+19,307006,������,5800,8661,2700,2682,360,6418,4843,2594,1266,45,31623012.14,52159731.8,18146651.75,20702787.86,3685217.59,77514121,57272157.42,18761441.85,12854829.42,824980.13
201304,1.12407E+19,307006,������,8036,8056,2345,976,360,6200,3980,1415,948,120,59101361.15,68170167.63,31202938.75,13859972.38,5098024.76,76423186.32,47734866.49,16448740.06,14697208.5,954740.23
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12205E+19,403002,�н�,4606,11280,2538,1034,94,6110,5264,846,282,0,21287259.8,58483648.91,13421861.32,4139189.35,366050.77,27059598.78,27613367.8,5190412.07,1745780.56,0
201304,1.12205E+19,414002,����Ŀ��,2470,5282,3211,1577,285,6065,5285,2033,1140,95,25529703.19,54784558.04,39534580.93,18630543.99,2328626.58,58482908.55,51354026.28,23334890.39,10761570.33,1257734.02
201304,1.12205E+19,310008,�Ϲ��Ƿ�,1710,2142,1152,1062,54,6048,3978,1638,990,90,84707906.12,113515447.2,73486355.47,81722668.56,4544234.61,339672298.6,271407955.8,90398514.91,59946940.35,2795072.06
201304,1.12306E+19,413001,����/ī��/�ٹ�,4520,9920,3040,1260,180,6040,4160,1340,700,140,36083159.85,82548870.45,31994872.64,9726205.69,1260615.29,45483095.79,32486180.17,11968434.57,5177856.12,993029.98
201304,1.12305E+19,202004,�ε���,1350,4954,2250,1800,0,6001,4051,1951,1950,450,33458646.4,158481202.6,75338345.8,19518796.8,0,258586465.2,108586465.6,74917293.2,88827067.2,2075187.8
201304,1.12205E+19,501011,�Ǻΰ�,798,1768,456,912,114,5943,2452,1540,970,57,235337771.4,182363115.6,91634626.81,196253406.6,58726910.64,911047082.4,588806100.4,309394470.5,111426284,223666.96
201304,1.12407E+19,411005,�ܹ���,9153,17657,8710,2860,806,5902,6604,4238,1742,364,68173131.33,128206031.3,65819360.92,23357448.17,5415500.49,38391797.16,44089436.55,29136071.86,13446011.17,3179288.04
201304,1.12306E+19,307001,ȭ��ǰ,1276,5283,3512,1412,391,5739,10622,5991,2465,335,348321111,1806211314,1228718221,621652133.1,81705277.76,1456009884,2813990741,1813596133,857738532.2,105388965.9
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12308E+19,403002,�н�,12383,29247,7378,3237,1016,11659,13367,5573,2691,621,178980547.6,469700439.9,129784679.2,56956821.51,16018138.16,153573970.3,191838256.8,78120814,34969676.39,8940139.57
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12408E+19,403002,�н�,564,13629,10340,4700,564,3478,12126,6392,1034,470,5556462.84,107984975.1,89992172.27,37675070.96,6175933.38,24553558.83,87289028.01,47675765.45,8419167.55,4082873.89
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12305E+19,403002,�н�,5494,13679,8897,1937,696,9576,11160,4986,3160,207,59625790.89,141137806.3,163150711.4,16236592.13,4433317.19,75762941.71,102750616.1,49315823.92,26967994.1,1483879
201304,1.12308E+19,413002,Ŀ������,6355,16665,6731,2722,530,9126,11123,2979,1495,762,58658989.01,162834686.9,63178031.53,22278250.08,5623749.05,76085852.31,97362408.39,27449861.87,11112323.18,4442132.41
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12306E+19,307001,ȭ��ǰ,1276,5283,3512,1412,391,5739,10622,5991,2465,335,348321111,1806211314,1228718221,621652133.1,81705277.76,1456009884,2813990741,1813596133,857738532.2,105388965.9
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12306E+19,305004,����/�ҽ�,5834,17288,10885,3980,1587,7501,10408,4472,2077,740,107516284.7,343344501.1,336314770.9,106420074.6,30312276.9,109511263.8,180410801.2,88753197.92,42645622.8,20108716.08
201304,1.12305E+19,501004,����ܰ�,3638,6313,5029,3852,642,9202,9737,4922,3103,535,2730809351,5233588126,5283103764,5890576104,576595872,4270924178,5646364507,5594743412,3074287351,153367020.7
201304,1.12306E+19,310001,�����Ƿ�,2079,3917,3524,3186,208,19448,9475,4883,2292,210,62220769.77,113436274.2,120987612.2,95756922.72,8162718.77,688560587.6,340818615,171800399.5,74638528.56,10809085.92
201304,1.12306E+19,403002,�н�,4590,15010,8804,3197,282,4555,9408,6809,1429,207,45687817.09,167829696,97535578.24,29180040.56,2674986.33,49364361.34,109032011.8,71062498.55,15789598.7,2844836.96
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12408E+19,307006,������,23793,34246,7497,1441,331,12619,8894,1518,1701,392,196749563,307348680.7,65123946.09,9855793.12,2531624.21,90981749.15,74715776.32,13977323.27,12646784.35,3895867.1
201304,1.12308E+19,403002,�н�,3930,7654,3179,771,771,4269,8819,2501,1561,0,44359759.15,80571073.33,24563278.1,5791901.87,5191881.27,28836130.65,96701961.13,26156058.65,15314759.44,0
201304,3.11301E+19,307007,���۸���(�Ϲ�),1766,14254,9727,3377,1714,1980,8527,5192,2112,592,73526230.84,704904557.8,606787005.9,201517448.4,86676990.78,100622441.5,432914280.9,283331446.5,111048107.4,32045454.59
201304,1.12205E+19,307006,������,21160,29496,5699,5203,962,17237,8257,4128,4664,496,102760963.3,142676826.4,37024985.2,28780239.48,5797074.78,126832765.6,54468297.44,26931579.35,22913765.13,1975203.07
201304,1.12307E+19,414002,����Ŀ��,1919,11816,13529,5967,2394,3327,8249,7243,2870,703,34445448.46,249844936.8,301255245.4,126745321.3,43234654.46,52519296.74,152613100.3,141987449.4,57807331.32,12850902.03
201304,1.12308E+19,414002,����Ŀ��,2071,6707,4788,1824,836,5187,7981,3078,1311,361,35037559.68,105097364.3,78076183.74,27198258.66,11648875.83,62845733.14,113787980.8,41800990.92,17017696.31,6101062.84
201304,1.12306E+19,403002,�н�,8604,12425,4498,3857,320,10602,7719,5099,4384,320,69643262.2,152867674.8,38178577.16,30669219.79,3096329.76,97871744.49,87163137.25,32333383.93,34890680.77,2407993.42
201304,1.12205E+19,414002,����Ŀ��,4294,12257,5529,3002,627,7662,7544,3135,2755,304,33877458.05,96418616.56,45452822.46,20093305.79,6156962.13,51195517.31,61338749.65,23518668.83,18671128.35,1837784.82
201304,1.12206E+19,310001,�����Ƿ�,499,2931,3320,2262,556,7046,7531,5237,2512,474,15623855.37,113548494.3,126970198.9,103366085.6,20438350.33,269371229.2,371217951.7,243561123.9,126019619.6,31781099.68
201304,1.12306E+19,413002,Ŀ������,2220,9346,4234,437,92,2805,7143,945,208,23,20122673.74,77832873.65,36978306.02,4004211.89,585214.85,21478619.62,58138331.81,7322759.88,1423999.44,256366.51
201304,1.12206E+19,307006,������,10341,14769,8063,3336,843,7639,7039,3615,2041,677,66373901.76,108998487.4,70250006.23,29957885.24,11137614.58,51286187.45,64582538.46,34066546.75,19244633.68,7147682.92
201304,1.12306E+19,307006,������,8963,12889,3374,316,120,5734,6916,678,90,60,41567354.82,68811155,21983843.39,5224874.1,606670.61,47100313.49,77035065.93,10031972.75,1028735.66,494834.89
201304,1.12307E+19,413001,����/ī��/�ٹ�,892,7130,5157,2637,1214,2369,6825,2602,1596,570,11082311.13,72394052.89,53682054.81,23346947.86,10799438.25,38577059.66,60210263.69,23794329.65,16562502.67,6035432.63
201304,1.12206E+19,414002,����Ŀ��,1465,7929,6976,3192,893,3365,6633,5170,1767,209,19244287.58,121798234.1,101499134.5,54877021.44,11893913.82,43486584.24,104687117.1,74023485.33,29362441.85,3745443.8
201304,1.12407E+19,411005,�ܹ���,9153,17657,8710,2860,806,5902,6604,4238,1742,364,68173131.33,128206031.3,65819360.92,23357448.17,5415500.49,38391797.16,44089436.55,29136071.86,13446011.17,3179288.04
201304,1.12306E+19,403002,�н�,3009,9160,14332,6017,2256,2257,6508,6996,3892,658,37178042.09,132517817.8,225973678.1,113547314.7,59647502.55,27655340.49,71914927.41,112789465.8,72042972.66,16143777.19
201304,1.12206E+19,413001,����/ī��/�ٹ�,2205,10017,6657,3087,441,5124,6447,3570,1533,315,17836544.29,88397412.01,56063976.17,24818694.95,3243577.68,37475540.34,51631991.95,29749852.13,9484279.57,2082322.54
201304,1.12308E+19,403002,�н�,2990,8576,5003,1429,865,2934,6412,3949,1805,583,23803470.89,80281906.72,47657369.04,12747544.53,7819938.06,28121713.72,58183519.77,32859750.69,16605834.44,3549345.82
201304,1.12306E+19,411008,�佺Ʈ/�ֵ���/������ġ,3914,7605,2071,1343,280,14010,6376,2239,1400,56,21397816.24,41476360.24,13145963.32,5650047.74,1324838.77,72871699.35,28823593.16,11845617.34,6100938.27,317293.32
201304,1.12306E+19,411006,������,4460,8807,3087,546,624,5558,6307,1367,702,313,34863202.05,55816597.41,23874099.94,4930906.26,3224205.69,34721305.39,37429165.3,10555529.14,4402735.66,1261302.98
201304,1.12306E+19,403002,�н�,6298,7990,940,1410,94,5640,6298,1034,658,470,103057368.6,132341429.7,13515720.44,19053411.51,2017972.15,91653479.37,94093817.77,13750368.42,10559156.62,3754366.78
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,1.12207E+19,403002,�н�,7519,14476,7614,1692,564,3666,6110,4230,2350,94,67531672.86,149283009.9,71257881.95,19428848.17,5819268.56,37684456.68,57582600.78,44301528.2,17129298.49,1267098.8
201304,1.12405E+19,311002,����,16842,111278,120832,105719,71236,22743,72014,55364,42401,17412,1543647952,16023510913,21842975616,19124878405,11081458207,1731339228,6703411658,7658732189,6167978216,1818195372
201304,1.12308E+19,411003,����/�������,31779,82878,85912,33212,6373,25823,45085,46633,14435,3279,953601457,2492477820,2643868265,944096338.4,169244848.4,750387906.2,1343284515,1351945992,395926150.5,90345629.15
201304,1.12307E+19,311002,����,5616,50863,58402,50132,34779,6160,23667,24352,18662,8752,1177404733,8949502201,9594922868,7614398194,4694910348,605721119.1,3526840787,3118168309,2613996104,861688626.7
201304,1.12408E+19,307007,���۸���(�Ϲ�),11824,68556,44200,19215,7451,19881,42009,24299,10922,2846,561670262.4,3618757156,2390895848,1006586744,315223855.3,953696386,2009136620,1183834159,503329310.4,132318544.9
201304,1.12306E+19,305001,����/����,17910,41156,35878,19078,5012,24917,27642,19963,10599,1008,383979155.9,1048793630,949243527,503485521.4,124522576.2,486973761.8,652907309.1,529134731.3,238940089.1,27023474.04
201304,1.12307E+19,202004,�ε���,6001,17109,19218,23267,8708,3450,10656,18761,15912,1050,150351879.4,339051127.8,496016541.2,561344360,199418045.2,90022556.4,249407518.8,466049623.4,367344361,7085714.2
201304,1.12207E+19,308002,������,12534,51869,46884,31397,16823,13276,23143,17446,14819,5695,352109108,2241641960,3336148219,2809230818,1693972467,381526828.5,1174710462,1310307267,1289146873,548331232.8
201304,1.12405E+19,501014,�Ϲݺ���,8320,27688,19984,12448,6000,18554,26985,14496,7536,4224,65160857.85,279892920.9,277585778.1,175700462.6,102783290.8,147330277.3,290202614.9,195350605.7,103353715,68801610.41
201304,1.12407E+19,307007,���۸���(�Ϲ�),4175,19766,20398,13580,6264,4602,11268,12565,7956,2357,205366434.5,1230664837,1246234300,787088815.7,294104686.4,135046458.5,488573350.9,625012068.3,380699333.6,111578733.9
201304,1.12207E+19,307007,���۸���(�Ϲ�),5724,26840,22004,10238,3683,4210,12781,11033,5763,1633,270441297.3,1647975311,1627331468,766777490.7,244957172.7,204234236,759048188.7,754739618.9,345872671.7,125555045.3
201304,1.12307E+19,307007,���۸���(�Ϲ�),3951,16532,20711,7914,3159,4395,10468,10746,3623,1595,228110581.8,819093899.6,1208511620,440450059.7,184599495.9,221106566.2,570209650.7,604618292.9,184791203.8,81865921.9
201304,1.12205E+19,403002,�н�,20872,34521,16058,11413,846,24085,21847,10436,8893,489,203494404.1,332734542.9,153854024.4,79861247.1,9019866.25,183128473.4,192011630.9,97450735.08,67815844,7641825.91
201304,1.12307E+19,307007,���۸���(�Ϲ�),1418,7402,14045,7726,3061,988,4458,8669,4017,1942,19738037.86,132148553.9,286261077.9,158792896.3,64613347.3,17900550.59,93583897.48,167408022.4,90390394.56,36969447.83
201304,1.12206E+19,307009,������,8071,29352,22995,11551,7331,3436,10755,8204,5323,1942,457848257.4,1955270849,1764795861,902912466.4,542444613.6,189132081.1,681108916.9,561398956.3,369916909.5,137994062
201304,1.12407E+19,307007,���۸���(�Ϲ�),6591,34440,20862,7748,2461,4576,12913,8058,3941,907,290831587.6,1663023447,1115200531,464396350,128688055.2,207859913.3,597402166.7,487648755.6,162401102.2,47430045.3
201304,1.12206E+19,307005,��ȭ,7140,22223,11122,8923,3638,8544,9199,7865,6044,1469,58814377.42,455768469.5,366323420.5,329831652.2,58509793.62,96930323.59,125352682.6,155836438,143034150.9,23047999.05
201304,1.12206E+19,403002,�н�,11468,23030,15322,7990,3196,13818,14194,7614,4888,752,162052549.9,290648998.6,216293764.2,87899112.71,33099436.24,163099079.6,196480093.5,97331959.26,62974810.15,11704238.47
201304,1.12207E+19,309003,�Ȱ�,1934,7620,7615,7238,3336,1166,4649,7562,5523,1803,250724907.6,942197552.1,838290036.6,906220910.3,322705813.8,195415749.2,499428142.6,974358370.4,705343475.8,228621859.1
201304,1.12307E+19,414002,����Ŀ��,1919,11816,13529,5967,2394,3327,8249,7243,2870,703,34445448.46,249844936.8,301255245.4,126745321.3,43234654.46,52519296.74,152613100.3,141987449.4,57807331.32,12850902.03
201304,1.12306E+19,403002,�н�,0,0,7614,6298,0,376,0,7144,4324,0,0,0,22150764.2,13281072.56,0,1257712.88,0,16115619.6,9038638.14,0
201304,1.12306E+19,403002,�н�,3009,9160,14332,6017,2256,2257,6508,6996,3892,658,37178042.09,132517817.8,225973678.1,113547314.7,59647502.55,27655340.49,71914927.41,112789465.8,72042972.66,16143777.19
201304,1.12306E+19,403002,�н�,4590,15010,8804,3197,282,4555,9408,6809,1429,207,45687817.09,167829696,97535578.24,29180040.56,2674986.33,49364361.34,109032011.8,71062498.55,15789598.7,2844836.96
201304,1.12408E+19,403002,�н�,564,13629,10340,4700,564,3478,12126,6392,1034,470,5556462.84,107984975.1,89992172.27,37675070.96,6175933.38,24553558.83,87289028.01,47675765.45,8419167.55,4082873.89
201304,1.12307E+19,307001,ȭ��ǰ,349,1923,3513,2946,583,982,2622,6177,3125,554,98635016.41,395803627.3,803306006.4,829235391.6,147348886.5,233133752.1,548253799.9,1645074367,925532397.9,250489436.3
201304,1.12207E+19,401003,������,6534,18600,12027,8666,1458,2936,5239,6153,4440,162,51778109.67,235349710.3,222801310,439040830.7,15413292.93,29740791.32,66177692.25,89124448.03,27039226.2,1924054.79
201304,1.12306E+19,307001,ȭ��ǰ,1276,5283,3512,1412,391,5739,10622,5991,2465,335,348321111,1806211314,1228718221,621652133.1,81705277.76,1456009884,2813990741,1813596133,857738532.2,105388965.9
201304,1.12307E+19,403002,�н�,282,6204,13817,1598,470,752,4230,5922,282,94,2280777.84,57000674.05,140131740.9,17317016.86,3022265.29,6147775.64,30307125.95,54804369.46,7799697.02,328507.09
201304,1.12306E+19,403002,�н�,3743,6965,7082,2410,132,830,3278,5913,735,0,41335319.52,84205423.24,54708186.94,19859544.64,735265.92,7908468.38,32349195.96,44760741.47,4311520.6,0
201304,3.11301E+19,307007,���۸���(�Ϲ�),1149,11613,14441,4718,2140,1151,5689,5879,2750,565,65232714.33,535551009.4,725610058.7,241785946.6,97562799.08,66409774.43,252185180.9,311093313.8,154865775,21413726.09
201304,3.11302E+19,307007,���۸���(�Ϲ�),1105,10432,8621,4639,2065,982,5183,5709,2754,797,33129514.12,243398757,237264687.6,140695136.8,55869657.73,25599892.61,157563757.3,189087122.5,80382524.75,24336685.94
201304,1.12308E+19,403002,�н�,12383,29247,7378,3237,1016,11659,13367,5573,2691,621,178980547.6,469700439.9,129784679.2,56956821.51,16018138.16,153573970.3,191838256.8,78120814,34969676.39,8940139.57
201304,1.12206E+19,411005,�ܹ���,10247,17968,8814,4030,1170,10793,9360,5330,3640,468,59599241.92,102588859,51354514.67,22333388.16,6139134.67,57146200.49,55769466.79,33119978.5,18182288.24,2975521.01
201304,1.12206E+19,310001,�����Ƿ�,499,2931,3320,2262,556,7046,7531,5237,2512,474,15623855.37,113548494.3,126970198.9,103366085.6,20438350.33,269371229.2,371217951.7,243561123.9,126019619.6,31781099.68
201304,3.11301E+19,307007,���۸���(�Ϲ�),1766,14254,9727,3377,1714,1980,8527,5192,2112,592,73526230.84,704904557.8,606787005.9,201517448.4,86676990.78,100622441.5,432914280.9,283331446.5,111048107.4,32045454.59
201304,1.12206E+19,414002,����Ŀ��,1465,7929,6976,3192,893,3365,6633,5170,1767,209,19244287.58,121798234.1,101499134.5,54877021.44,11893913.82,43486584.24,104687117.1,74023485.33,29362441.85,3745443.8
201304,1.12306E+19,304001,�ڵ���������,3312,15066,12906,12582,5940,774,3240,5166,3186,702,171811537.5,916521518.6,891568979,1010347483,397216632.7,39118340.97,181814359.8,321276187.1,210691365.3,38827350.43
201304,1.12206E+19,307007,���۸���(�Ϲ�),2195,9706,9333,5355,3334,2937,6237,5155,3191,1278,33277939.09,195427097.6,242674342.1,123763894.9,69152287.77,38361393.56,143222103.5,125031986.9,76574312.15,29785543.52
201304,1.12306E+19,403002,�н�,8604,12425,4498,3857,320,10602,7719,5099,4384,320,69643262.2,152867674.8,38178577.16,30669219.79,3096329.76,97871744.49,87163137.25,32333383.93,34890680.77,2407993.42
201304,1.12305E+19,403002,�н�,5494,13679,8897,1937,696,9576,11160,4986,3160,207,59625790.89,141137806.3,163150711.4,16236592.13,4433317.19,75762941.71,102750616.1,49315823.92,26967994.1,1483879
201304,1.12308E+19,307007,���۸���(�Ϲ�),702,4601,7616,3687,1550,907,2016,4961,2293,396,12757416.01,60123456.7,131717176.6,52759448.81,37846710.54,12025755.37,27475357.36,87620310,39243625.2,4591183.88
201304,1.12305E+19,501004,����ܰ�,3638,6313,5029,3852,642,9202,9737,4922,3103,535,2730809351,5233588126,5283103764,5890576104,576595872,4270924178,5646364507,5594743412,3074287351,153367020.7
201304,1.12306E+19,310001,�����Ƿ�,2079,3917,3524,3186,208,19448,9475,4883,2292,210,62220769.77,113436274.2,120987612.2,95756922.72,8162718.77,688560587.6,340818615,171800399.5,74638528.56,10809085.92
201304,1.12307E+19,307006,������,6849,21008,11993,5651,2872,7702,10733,4719,3298,933,33421882.78,130071559.2,83755168.5,40920086.46,22214102.65,33808098.88,61874887.87,33284156.03,22154661.05,7048409.49
201304,1.12206E+19,311002,����,2304,10513,8545,6480,3712,2784,4400,4704,2848,1120,24012416.91,414367144.8,250693894.2,291034182.5,84991712.98,29209694,49626122.14,53734928.23,30203347.95,10944977.12
201304,1.12307E+19,304001,�ڵ���������,3690,12456,11322,8154,5634,1350,5166,4608,4086,1332,178611965.2,723395140.5,778976728.1,625467408.2,434570695.2,79960212.46,307203989.7,345140845.2,266387923.7,97701093.16
201304,3.11305E+19,307009,������,2582,11107,14084,9325,3606,895,3864,4597,3307,776,119408460.9,589044921.2,894218259.4,662914089.6,227094476.4,40371988.25,212428806.7,274828702.2,201429661.1,40154669.44
